X,Y,H
5545140.1801,7422056.1806,185.2427166096
5545140.614,7422056.1268,185.0342716952
5545141.0796,7422056.0665,183.32798460959998
5545141.5511,7422056.019,182.72146800000002
5545142.0352,7422055.9144,182.9106
5545142.5081,7422055.8019,183.0207283048
5545142.9652,7422055.7144,182.9342
5545143.4616,7422055.5549,182.8612526096
5545143.9682,7422055.3827,182.890336
5545144.4724,7422055.2408,182.7819166096
5545144.9751,7422055.1051,182.6556923048
5545145.4503,7422055.0093,182.5119243048
5545145.8902,7422054.9609,182.391896
5545146.2924,7422055.0189,181.74661660959998
5545146.6685,7422055.0863,182.26978460959998
5545147.1185,7422055.155,182.16400769519998
5545147.7011,7422055.1802,182.0522396952
5545148.3114,7422055.1867,181.9825806096
5545148.9845,7422055.2115,181.45633600000002
5545149.6581,7422055.2831,177.35633078080002
5545150.1811,7422055.4887,175.8681563048
5545150.6665,7422055.7393,175.7257409144
5545151.065,7422056.0606,175.7003563048
5545151.3733,7422056.4055,175.6892563048
5545151.6019,7422056.8079,175.6069590856
5545151.8245,7422057.2704,175.4140307808
5545151.9158,7422057.8255,175.34842308560002
5545151.9659,7422058.4365,175.1625950856
5545152.2116,7422059.1042,174.9814153904
5545152.3612,7422059.8367,174.9785230856
5545152.6026,7422060.5813,174.9298049144
5545152.8864,7422061.3554,174.8599153904
5545153.1029,7422062.1015,174.76193641920003
5545153.3153,7422062.8599,174.6048441144
5545153.5455,7422063.5859,174.555728724
5545153.7396,7422064.2961,174.53503641920003
5545153.8563,7422064.9777,174.3663081144
5545154.0208,7422065.6296,174.3726388952
5545154.2685,7422066.3051,174.4510955048
5545154.4687,7422067.0027,174.4740312
5545154.5824,7422067.7304,174.3752441144
5545154.6038,7422068.5085,174.4244672
5545154.5919,7422069.3026,174.4058748952
5545154.5548,7422070.1708,174.0276875048
5545154.7064,7422070.9754,173.9218595048
5545154.9493,7422071.7327,174.00362350480003
5545155.2323,7422072.547,174.1282032
5545155.7047,7422073.1868,174.46432872399998
5545156.0711,7422073.9745,174.4494644192
5545156.6043,7422074.6137,174.7652875048
5545157.1424,7422075.1898,175.23617169520003
5545157.6884,7422075.7823,175.16523078080002
5545158.2597,7422076.3539,175.1344873904
5545158.8623,7422076.8435,175.1419307808
5545159.5501,7422077.2892,175.1045769144
5545160.2063,7422077.7444,175.0806923048
5545160.9549,7422078.0068,174.4795108952
5545161.7215,7422078.3747,173.997328724
5545162.4641,7422078.6483,173.656792724
5545163.3223,7422078.8272,173.354428724
5545164.1274,7422079.0598,173.1401721144
5545164.9677,7422079.1746,172.7255748952
5545165.8605,7422079.3275,172.3858721144
5545166.6951,7422079.4873,171.7992158096
5545167.6274,7422079.4834,171.9365235048
5545168.5012,7422079.5341,172.2964388952
5545169.3807,7422079.5871,171.988892724
5545170.3285,7422079.4653,171.778853524
5545171.2146,7422079.4352,172.023056724
5545172.1788,7422079.3311,172.0286032
5545173.1099,7422079.2071,172.1515875048
5545173.9802,7422079.132,172.3027875048
5545174.9444,7422078.9524,172.4547644192
5545175.835,7422078.8378,172.6225004192
5545176.7222,7422078.713,172.88853641920002
5545177.6819,7422078.5276,173.0030672
5545178.5544,7422078.3953,173.043328724
5545179.4552,7422078.332,173.20597980960002
5545180.361,7422078.2044,173.37497489519998
5545181.1737,7422078.1792,173.36987211439998
5545182.0859,7422078.0829,173.25433120000002
5545182.9454,7422077.9829,173.22367211440002
5545183.7826,7422078.0413,173.1252748952
5545184.6637,7422078.0358,173.10473641919998
5545185.5008,7422078.1189,173.12586720000002
5545186.3744,7422078.2495,173.093720724
5545187.1802,7422078.4016,173.0789388952
5545188.0262,7422078.6384,172.9932875048
5545188.8229,7422078.9095,172.93127980959997
5545189.5522,7422079.1822,172.8378465904
5545190.3133,7422079.4793,172.6990875048
5545191.0127,7422079.7911,172.5751672
5545191.5216,7422080.206,172.5612388952
5545191.9454,7422080.6639,172.40618750480002
5545192.2666,7422081.2122,172.34922350480002
5545192.5782,7422081.7463,171.8830388952
5545192.8141,7422082.374,171.6587769144
5545193.0654,7422083.0062,171.90907489519998
5545193.3064,7422083.7104,171.84505672400002
5545193.627,7422084.4152,171.98142072400003
5545194.0322,7422085.0135,172.087292724
5545194.5292,7422085.5643,172.255992724
5545195.0544,7422086.0139,172.2912388952
5545195.5698,7422086.4806,172.1638644192
5545196.1636,7422086.7431,172.03359272400002
5545196.8149,7422086.9727,171.7991032
5545197.4733,7422087.3295,171.6426741336
5545198.2,7422087.4068,171.6235332192
5545198.9638,7422087.6193,171.5523332192
5545199.721,7422087.7631,171.511661524
5545200.5583,7422087.7927,171.4033332192
5545201.3765,7422087.9476,171.3143923048
5545202.2575,7422087.9415,171.2945972192
5545203.1608,7422088.0287,171.3229846096
5545204.0382,7422088.0704,171.333725524
5545205.0176,7422088.0248,171.3127769144
5545205.9173,7422088.0404,171.3379692192
5545206.8752,7422087.9664,171.3429126096
5545207.8129,7422087.8617,171.35735352400002
5545208.7336,7422087.814,171.369689524
5545209.7106,7422087.6089,171.3544923048
5545210.624,7422087.4615,171.347353524
5545211.5883,7422087.2941,171.33146399999998
5545212.5418,7422087.0333,171.3282692192
5545213.492,7422086.8906,171.309925524
5545214.4836,7422086.5889,171.31257691439998
5545215.4199,7422086.3622,171.3221206096
5545216.4031,7422086.098,171.3333563048
5545217.3521,7422085.7526,171.4002692192
5545218.3112,7422085.565,171.47227691440003
5545219.2788,7422085.2019,171.4683206096
5545220.2172,7422084.9111,171.455389524
5545221.2055,7422084.662,171.36054860960002
5545222.1346,7422084.2928,171.303761524
5545223.1135,7422084.0588,171.2717741336
5545224.0635,7422083.7215,171.2242381336
5545225.0254,7422083.4745,171.2244846096
5545225.9634,7422083.1635,171.229789524
5545226.8724,7422082.8119,171.207353524
5545227.786,7422082.4716,171.16662552399998
5545228.6449,7422082.0828,171.1384923048
5545229.487,7422081.5853,171.1100049144
5545230.2528,7422081.0221,171.1201486096
5545231.0433,7422080.5245,171.16048182880002
5545231.7532,7422079.8265,171.1661741336
5545232.5042,7422079.2506,171.178364
5545233.2542,7422078.686,171.1881101336
5545233.9924,7422078.05,171.180664
5545234.7914,7422077.5554,171.165825524
5545235.5525,7422077.0035,171.14498460960002
5545236.4008,7422076.4624,171.118353524
5545237.1973,7422075.9856,171.1161126096
5545238.0387,7422075.5195,171.0854206096
5545238.886,7422075.0424,171.0603381336
5545239.7113,7422074.6701,171.05344860960003
5545240.6042,7422074.3147,171.04125630480002
5545241.5058,7422073.9043,171.045861524
5545242.3963,7422073.7344,171.048561524
5545243.2955,7422073.5645,171.03946152400002
5545244.2622,7422073.3262,171.0322126096
5545245.19,7422073.3004,171.0337126096
5545246.1123,7422073.2565,171.024761524
5545247.1209,7422073.2341,171.0319126096
5545248.0387,7422073.27,171.0350126096
5545248.9239,7422073.4045,171.037161524
5545249.8385,7422073.5534,171.0402563048
5545250.797,7422073.6434,171.04149999999998
5545251.6758,7422073.877,171.0735923048
5545252.5198,7422074.1047,171.06494091439998
5545253.4958,7422074.2719,171.0337049144
5545254.4057,7422074.5063,171.0294206096
5545255.2799,7422074.7776,171.0131769144
5545256.2607,7422074.9341,171.01367691439998
5545257.1994,7422075.1051,171.02367413360003
5545258.104,7422075.3965,171.031264
5545259.0341,7422075.665,171.0680486096
5545259.948,7422075.8215,171.0955381336
5545260.8787,7422076.0371,171.1285178288
5545261.7857,7422076.1667,171.12321013359997
5545262.6527,7422076.0176,171.1215563048
5545263.5143,7422075.9118,171.148089524
5545264.3161,7422075.6803,171.19909721919998
5545265.0909,7422075.3055,171.25751260959998
5545265.8789,7422075.0298,171.30948460960002
5545266.6722,7422074.5758,171.3122283048
5545267.531,7422074.221,171.2789563048
5545268.364,7422073.9247,171.226189524
5545269.2712,7422073.4572,171.2287332192
5545270.1425,7422073.0825,171.2862
5545271.0446,7422072.7471,171.2783
5545271.9983,7422072.2711,171.2330381336
5545272.9212,7422071.9077,171.2231
5545273.8554,7422071.6118,171.2266972192
5545274.779,7422071.3333,171.240689524
5545275.6823,7422071.0861,171.24467691439997
5545276.5561,7422070.9065,171.268261524
5545277.42,7422070.7448,171.2954486096
5545278.2812,7422070.5765,171.3000409144
5545279.0627,7422070.5822,171.3035409144
5545279.7836,7422070.6545,171.3051409144
5545280.4512,7422070.8684,171.29199999999997
5545281.124,7422071.0891,171.264464
5545281.7272,7422071.4139,171.265261524
5545282.3733,7422071.7023,171.29864582879998
5545282.9245,7422072.0982,171.3237818288
5545283.5354,7422072.4514,171.3589
5545284.278,7422072.7892,171.3936332192
5545284.9904,7422073.1382,171.4146178288
5545285.8902,7422073.477,171.4523381336
5545286.6995,7422073.963,171.46777691440002
5545287.4398,7422074.4563,171.489464
5545288.0241,7422075.0619,171.5426332192
5545288.5533,7422075.6556,171.6399178288
5545289.0188,7422076.3262,171.7234126096
5545289.426,7422077.0184,171.74197980960002
5545289.7835,7422077.6782,171.771289524
5545290.0665,7422078.4367,172.1247721144
5545290.3755,7422079.1886,172.59011089519998
5545290.4154,7422079.8975,172.9548158096
5545290.5233,7422080.6444,173.20650041919998
5545290.4476,7422081.3652,173.3769388952
5545290.3218,7422082.0417,173.5208004192
5545290.0634,7422082.6811,173.5939955048
5545289.7452,7422083.306,173.5570721144
5545289.3699,7422083.9331,173.906392724
5545288.958,7422084.6167,174.3957235048
5545288.8564,7422085.3988,174.703320724
5545288.7704,7422086.2464,174.9201590856
5545288.8277,7422087.0962,174.9633793904
5545288.9708,7422088.0579,175.31140491440001
5545289.037,7422088.9634,175.9208126096
5545289.2492,7422090.0179,176.3825950856
5545289.4039,7422091.0083,176.5072667808
5545289.5481,7422092.0858,177.1586307808
5545289.7677,7422093.1713,178.24372830480002
5545289.8592,7422094.2253,178.4002206096
5545290.1029,7422095.41,178.4345923048
5545290.2222,7422096.5028,179.47506800000002
5545290.2003,7422097.5668,180.7912
5545290.1432,7422098.5747,181.53970769519998
5545289.9902,7422099.5711,181.77560400000002
5545289.834,7422100.5104,182.08724860959998
5545289.5765,7422101.4351,182.4817923048
5545289.4543,7422102.3836,183.1551
5545289.1889,7422103.3337,183.85049600000002
5545289.0323,7422104.2933,184.62843600000002
5545288.9582,7422105.3306,185.2366846096
5545288.8998,7422106.3597,186.1954076952
5545289.0074,7422107.3765,187.483464
5545289.1734,7422108.4079,187.978396
5545289.3133,7422109.3874,187.89249999999998
5545289.6253,7422110.4213,187.5121923048
5545289.8895,7422111.4026,187.9092923048
5545290.2498,7422112.4279,188.2164923048
5545290.6909,7422113.3932,184.88337569520002
5545291.0143,7422114.4115,184.8940756952
5545291.5131,7422115.3812,181.50879600000002
5545291.8804,7422116.377,181.5867883048
5545292.3319,7422117.3469,180.4149513904
5545292.8368,7422118.3075,180.4897206096
5545293.2147,7422119.2799,180.2221883048
5545293.6793,7422120.2005,179.8265436952
5545294.1088,7422121.1477,179.35190400000002
5545294.5089,7422122.031,178.972904
5545294.952,7422122.9312,178.6050923048
5545295.4793,7422123.7226,178.26743199999999
5545295.9898,7422124.5431,177.9436409144
5545296.5635,7422125.266,177.50902830479998
5545297.164,7422125.9649,177.41353078080002
5545297.7828,7422126.6099,177.3074486096
5545298.4072,7422127.1922,177.1976206096
5545299.1289,7422127.6533,177.1287716952
5545299.9151,7422128.0157,177.0864513904
5545300.7391,7422128.3498,176.9092667808
5545301.7002,7422128.5723,176.4467667808
5545302.6758,7422128.779,176.0541307808
5545303.7209,7422129.0156,175.8990230856
5545304.7356,7422129.2762,175.90887939040002
5545305.8306,7422129.6687,175.9791667808
5545306.8812,7422130.1475,176.22016678079999
5545307.5385,7422130.6532,176.0780126096
5545308.1491,7422131.157,175.8074846096
5545308.6124,7422131.7439,175.836164
5545309.0752,7422132.3228,175.90877169520002
5545309.2954,7422132.8266,175.90867169519998
5545309.5139,7422133.3297,176.02554860959998
5545309.6442,7422133.8251,176.0313486096
5545309.7344,7422134.369,176.08980000000003
5545309.8337,7422135.0602,176.1023873904
5545309.758,7422135.6305,176.0440307808
5545309.6952,7422136.2963,176.0556769144
5545309.4357,7422137.0392,176.0722667808
5545309.1692,7422137.7075,176.3024126096
5545308.8009,7422138.4239,176.4569049144
5545308.3728,7422139.1166,176.5209590856
5545307.9066,7422139.6677,176.4394667808
5545307.3972,7422140.0245,176.3769049144
5545306.9155,7422140.3174,176.3534667808
5545306.5398,7422140.4576,176.5134206096
5545306.2171,7422140.4381,176.7554049144
5545305.8876,7422140.3629,176.4651436952
5545305.663,7422140.056,176.3191513904
5545305.481,7422139.6824,176.0156436952
5545305.2992,7422139.1075,176.0363716952
5545305.0426,7422138.4647,175.9611206096
5545304.6933,7422137.7666,175.81787169519998
5545304.1081,7422137.2226,175.7486126096
5545303.5144,7422136.8879,175.7511206096
5545302.7581,7422136.6391,175.7478590856
5545302.1403,7422136.6957,175.73177939040002
5545301.4107,7422136.7267,175.8042283048
5545300.8515,7422137.0118,175.8940769144
5545300.1992,7422137.2738,175.88923599999998
5545299.6646,7422137.6946,175.8747769144
5545299.1851,7422138.1521,176.07725139040002
5545298.6862,7422138.6216,176.2647230856
5545298.2923,7422139.2278,176.519764
5545297.9257,7422139.8497,176.4817409144
5545297.5545,7422140.6173,176.450664
5545297.1938,7422141.3473,176.6348950856
5545296.8402,7422142.2106,176.8179793904
5545296.5015,7422143.078,177.2136076952
5545296.0854,7422143.9028,177.4125793904
5545295.6983,7422144.7671,177.9478873904
5545295.2638,7422145.627,178.5045603048
5545294.787,7422146.3141,178.925232
5545294.2869,7422146.8028,179.3377116952
5545293.7992,7422147.1746,179.7349473904
5545293.3198,7422147.4076,180.0165153904
5545292.8311,7422147.5138,180.3185793904
5545292.2781,7422147.5489,180.6262153904
5545291.7055,7422147.6706,181.1154883048
5545291.1386,7422147.7518,181.5264243048
5545290.5685,7422147.835,181.607368
5545289.9942,7422147.9041,182.4368806096
5545289.4345,7422147.991,182.5268716952
5545288.8229,7422147.9416,182.6313486096
5545288.1697,7422147.8431,182.73853969520002
5545287.4965,7422147.8087,182.7046563048
5545286.6118,7422147.8664,182.77130400000001
5545285.93,7422148.1878,182.9325206096
5545285.4391,7422148.7154,183.249964
5545285.1471,7422149.283,184.0205
5545285.1273,7422149.7437,184.89388460959998
5545285.2855,7422150.0215,185.6983126096
5545285.5926,7422150.26,185.9019166096
5545286.0125,7422150.5108,185.86762430480002
5545286.6221,7422150.7671,191.54246030480002
5545287.2861,7422151.0676,191.5148603048
5545287.9333,7422151.4741,191.5319603048
5545288.6085,7422151.9281,191.5239603048
5545289.2636,7422152.4491,193.0697476952
5545289.9623,7422152.9563,193.0760476952
5545290.6692,7422153.5309,193.0676476952
5545291.376,7422154.094,193.0458476952
5545292.1427,7422154.6931,193.0571476952
5545292.8946,7422155.2897,193.0772476952
5545293.6605,7422155.925,193.0872476952
5545294.4789,7422156.4696,193.0846476952
5545295.3,7422157.0711,183.9590833904
5545296.1449,7422157.5668,183.6337436952
5545297.0703,7422158.0369,183.62363969519998
5545297.9747,7422158.4766,183.671468
5545298.9469,7422158.9161,183.1999126096
5545299.9281,7422159.3371,182.4375436952
5545301.0086,7422159.7593,182.0142166096
5545302.075,7422159.9821,181.93397569520002
5545303.0161,7422159.9208,181.52929600000002
5545303.9097,7422159.7875,181.3902436952
5545304.7194,7422159.5047,181.24891660960003
5545305.458,7422159.104,180.9692436952
5545306.2452,7422158.7187,180.8120833904
5545306.8636,7422158.1386,180.6662793904
5545307.5906,7422157.5586,180.59227569520002
5545308.3112,7422156.8868,180.480996
5545308.9502,7422156.1116,180.464764
5545309.6385,7422155.3586,180.189796
5545310.2522,7422154.509,180.02355139040003
5545310.9555,7422153.6823,180.3416833904
5545311.594,7422152.8095,180.533368
5545312.1596,7422151.9078,180.2300153904
5545312.7244,7422150.9719,179.4272923048
5545313.1974,7422150.0379,179.9322153904
5545313.6069,7422149.1076,180.11275139039998
5545313.9722,7422148.2193,180.2534
5545314.2885,7422147.3608,180.25273969519998
5545314.4439,7422146.5386,180.401896
5545314.3731,7422145.829,180.6489396952
5545314.2653,7422145.1062,180.561036
5545313.9344,7422144.4467,180.362868
5545313.6525,7422143.7455,180.3781603048
5545313.1419,7422143.0506,179.9484513904
5545312.6755,7422142.3247,179.6702206096
5545312.0871,7422141.4602,179.2111756952
